City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,279.4,61,75,9.26,CL,1720543035
1,kapuskasing,49.4169,-82.4331,293.15,88,100,1.03,CA,1720543045
2,iqaluit,63.7506,-68.5145,285.0,62,100,5.14,CA,1720543046
3,vorgashor,67.5833,63.95,291.82,46,14,1.21,RU,1720543047
4,ushuaia,-54.8,-68.3,278.94,75,75,3.09,AR,1720543048
5,isafjordur,66.0755,-23.124,285.17,71,100,4.63,IS,1720543049
6,anadyr,64.75,177.4833,283.15,76,40,8.94,RU,1720543050
7,east london,-33.0153,27.9116,288.67,38,0,2.06,ZA,1720543052
8,grytviken,-54.2811,-36.5092,271.39,72,100,4.2,GS,1720543053
9,port-aux-francais,-49.35,70.2167,276.94,90,2,9.03,TF,1720543054
10,yellowknife,62.456,-114.3525,292.82,80,75,2.57,CA,1720543055
11,rio grande,-32.035,-52.0986,284.21,77,86,6.12,BR,1720542913
12,kuching,1.55,110.3333,298.72,96,40,2.68,MY,1720542773
13,afaahiti,-17.75,-149.2833,294.08,76,95,3.1,PF,1720543058
14,uzgen,40.7699,73.3007,296.31,35,17,2.85,KG,1720543060
15,luanda,-8.8368,13.2343,295.8,73,35,5.55,AO,1720542483
16,bilibino,68.0546,166.4372,282.04,70,30,1.67,RU,1720543062
17,olonkinbyen,70.9221,-8.7187,276.55,94,97,6.4,SJ,1720543063
18,georgetown,5.4112,100.3354,302.11,84,20,1.03,MY,1720542853
19,kembe,4.6228,21.8865,297.41,74,67,1.26,CF,1720543065
20,port mathurin,-19.6833,63.4167,295.95,66,31,6.76,MU,1720543066
21,waitangi,-43.9535,-176.5597,280.27,62,38,6.76,NZ,1720543068
22,iskateley,67.6803,53.1512,290.37,96,38,4.21,RU,1720543069
23,antsirabe,-19.85,47.0333,284.79,51,0,1.0,MG,1720543070
24,albany,42.6001,-73.9662,305.16,69,96,1.34,US,1720542896
25,st. john's,47.5649,-52.7093,294.2,76,100,0.45,CA,1720543072
26,kodiak,57.79,-152.4072,282.88,93,100,2.57,US,1720543074
27,al burayqah,30.4062,19.5739,300.4,74,0,7.7,LY,1720543075
28,bardai,11.65,7.2333,303.87,46,95,3.95,NG,1720543077
29,chenzhou,25.8,113.0333,299.39,81,42,2.62,CN,1720543079
30,kyren,51.6828,102.1408,291.62,75,100,0.95,RU,1720543080
31,mancora,-4.1078,-81.0475,298.61,65,10,3.77,PE,1720543081
32,constantia,44.1833,28.65,305.53,63,0,2.72,RO,1720543082
33,adamstown,-25.066,-130.1015,293.07,61,83,7.35,PN,1720543083
34,talnakh,69.4865,88.3972,289.32,74,14,3.13,RU,1720542790
35,puerto ayora,-0.7393,-90.3518,296.13,99,93,0.89,EC,1720543087
36,college,64.8569,-147.8028,285.33,88,100,1.54,US,1720542833
37,aykhal,66.0,111.5,290.38,78,40,3.42,RU,1720543089
38,kyzylorda,44.8528,65.5092,302.16,37,0,2.0,KZ,1720543090
39,whitehorse,60.7161,-135.0538,290.82,41,75,3.6,CA,1720543091
40,sitia,35.2,26.0986,299.69,67,0,4.07,GR,1720543092
41,ribeira grande,38.5167,-28.7,297.47,94,75,8.75,PT,1720543094
42,nahiyat ash shinafiyah,31.5874,44.6602,316.24,9,0,4.28,IQ,1720543095
43,new norfolk,-42.7826,147.0587,284.77,97,100,1.51,AU,1720543096
